Species,Latitude,Longitude
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.51598,-73.44393
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.51738,-73.44429
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.51598,-73.44393
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.51598,-73.44393
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.51738,-73.44429
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.51738,-73.44429
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.51738,-73.44429
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.51598,-73.44393
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.51738,-73.44429
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.51738,-73.44429
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.51738,-73.44429
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.51738,-73.44429
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,5.091583,-76.032806
Tremarctos ornatus,5.091583,-76.032806
Tremarctos ornatus,5.091583,-76.032806
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,1.41939,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,1.40131,-75.64
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,1.45556,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,1.45556,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,1.41939,-75.66
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,1.40131,-75.64
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,1.41939,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,1.41939,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,1.41939,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,1.45556,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,1.40131,-75.64
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.40131,-75.64
Tremarctos ornatus,1.45556,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,1.41939,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,1.45556,-75.66
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,1.41939,-75.66
Tremarctos ornatus,1.40131,-75.64
Tremarctos ornatus,1.45556,-75.66
Tremarctos ornatus,1.40131,-75.64
Tremarctos ornatus,1.40615,-75.64529
Tremarctos ornatus,5.193444,-76.046278
Tremarctos ornatus,5.091583,-76.032806
Tremarctos ornatus,5.091583,-76.032806
Tremarctos ornatus,5.091583,-76.032806
Tremarctos ornatus,5.091583,-76.032806
Tremarctos ornatus,5.091583,-76.032806
Tremarctos ornatus,5.091583,-76.032806
Tremarctos ornatus,5.26466,-76.1133
Tremarctos ornatus,5.299806,-76.163194
Tremarctos ornatus,5.173,-76.036472
Tremarctos ornatus,5.173,-76.036472
Tremarctos ornatus,4.972833,-76.078694
Tremarctos ornatus,5.173,-76.036472
Tremarctos ornatus,4.947417,-76.086
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.56219,-73.74542
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.56194,-73.74444
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.62133,-73.82478
Tremarctos ornatus,4.62442,-73.83039
Tremarctos ornatus,4.62133,-73.82478
